sku_id,product_name,brand,category,price,stock_on_hand,on_order,lead_time_days,days_of_supply,avg_daily_sales,risk_level,surge_score,surge_flag,surge_delta_7d,primary_signal,recommended_action,forecast_demand_60d,metro,dc,scenario_type,median_income
PB-RUG-44,"Hand-Knotted Area Rug, 8x10",Pottery Barn,Decor,1299.0,292,96,70,191,2.0,OK,7.1,STEADY,7.1,Stable demand pattern,Maintain current replenishment,122,Phoenix,Litchfield Park DC,R,72800
PB-RUG-44,"Hand-Knotted Area Rug, 8x10",Pottery Barn,Decor,1299.0,374,86,70,95,4.8,OK,5.9,STEADY,5.9,Stable demand pattern,Maintain current replenishment,290,San Francisco,Tracy DC,R,136700
PB-RUG-44,"Hand-Knotted Area Rug, 8x10",Pottery Barn,Decor,1299.0,557,58,70,158,3.9,OK,7.1,STEADY,7.1,Stable demand pattern,Maintain current replenishment,234,Seattle,Tracy DC,R,120600
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,411,181,84,189,3.1,OK,8.7,STEADY,8.7,Stable demand pattern,Maintain current replenishment,188,Atlanta,Braselton DC,F,82100
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,353,104,84,136,3.4,OK,8.0,STEADY,-8.0,Stable demand pattern,Maintain current replenishment,202,Chicago,Olive Branch DC,F,78300
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,534,140,84,217,3.1,OK,4.8,STEADY,4.8,Stable demand pattern,Maintain current replenishment,186,Dallas,Dallas DC,F,74600
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,522,173,84,200,3.5,OK,8.3,STEADY,8.3,Stable demand pattern,Maintain current replenishment,208,Denver,Denver Hub,F,105200
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,445,99,84,212,2.6,OK,5.6,STEADY,5.6,Stable demand pattern,Maintain current replenishment,154,Houston,Dallas DC,F,67200
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,778,76,84,194,4.4,OK,10.0,STEADY,10.0,Stable demand pattern,Maintain current replenishment,264,Los Angeles,City of Industry DC,F,83400
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,271,103,84,173,2.2,OK,11.8,STEADY,-11.8,Stable demand pattern,Maintain current replenishment,130,Miami,Pompano Beach Hub,F,59600
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,1158,196,84,204,6.6,OK,4.4,STEADY,4.4,Stable demand pattern,Maintain current replenishment,398,New York,South Brunswick DC,F,117400
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,267,148,84,158,2.6,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,158,Phoenix,Litchfield Park DC,F,72800
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,1131,609,84,154,11.3,WATCH,9.1,STEADY,9.1,Multi-signal convergence detected,Increase order quantity 20%,678,San Francisco,Tracy DC,F,136700
PB-SOFA-88,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499.0,810,258,84,182,5.9,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,352,Seattle,Tracy DC,F,120600
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,816,239,56,150,7.0,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,422,Atlanta,Braselton DC,D,82100
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,624,183,56,101,8.0,OK,1.8,STEADY,1.8,Stable demand pattern,Maintain current replenishment,478,Chicago,Olive Branch DC,D,78300
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,585,246,56,116,7.2,OK,3.8,STEADY,-3.8,Stable demand pattern,Maintain current replenishment,430,Dallas,Dallas DC,D,74600
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,628,119,56,94,8.0,OK,5.2,STEADY,-5.2,Stable demand pattern,Maintain current replenishment,478,Denver,Denver Hub,D,105200
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,585,175,56,121,6.3,OK,4.3,STEADY,-4.3,Stable demand pattern,Maintain current replenishment,378,Houston,Dallas DC,D,67200
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,986,181,56,118,9.9,OK,4.3,STEADY,4.3,Stable demand pattern,Maintain current replenishment,594,Los Angeles,City of Industry DC,D,83400
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,536,188,56,141,5.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,308,Miami,Pompano Beach Hub,D,59600
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,900,481,56,100,13.9,OK,3.9,STEADY,-3.9,Stable demand pattern,Maintain current replenishment,832,New York,South Brunswick DC,D,117400
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,623,224,56,136,6.2,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,374,Phoenix,Litchfield Park DC,D,72800
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,642,298,56,83,11.3,OK,2.5,STEADY,2.5,Stable demand pattern,Maintain current replenishment,678,San Francisco,Tracy DC,D,136700
PB-THROW-55,"Cashmere Throw, Oatmeal",Pottery Barn,Bedding,249.0,1379,358,56,118,14.8,OK,3.8,STEADY,3.8,Stable demand pattern,Maintain current replenishment,886,Seattle,Tracy DC,D,120600
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,8,3,63,110,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Atlanta,Braselton DC,H,82100
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,9,4,63,130,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Chicago,Olive Branch DC,H,78300
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,14,2,63,160,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Dallas,Dallas DC,H,74600
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,13,4,63,170,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Denver,Denver Hub,H,105200
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,13,2,63,150,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Houston,Dallas DC,H,67200
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,9,3,63,120,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Los Angeles,City of Industry DC,H,83400
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,8,4,63,120,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Miami,Pompano Beach Hub,H,59600
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,40,15,63,118,0.5,OK,25.0,FADING,-25.0,Stable demand pattern,Maintain current replenishment,28,New York,South Brunswick DC,H,117400
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,16,6,63,220,0.1,STOCKOUT_RISK,142.9,SURGING,142.9,Sudden demand collapse,Halt all replenishment,6,Phoenix,Litchfield Park DC,H,72800
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,24,5,63,79,0.4,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,22,San Francisco,Tracy DC,H,136700
PBK-BUNK-22,"Bunk Bed, Natural Wood",Pottery Barn Kids,Furniture,1299.0,13,4,63,170,0.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,6,Seattle,Tracy DC,H,120600
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,204,104,56,104,3.0,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,178,Atlanta,Braselton DC,C,82100
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,342,46,56,116,3.3,OK,4.2,STEADY,4.2,Stable demand pattern,Maintain current replenishment,200,Chicago,Olive Branch DC,C,78300
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,201,97,56,104,2.9,OK,4.8,STEADY,-4.8,Stable demand pattern,Maintain current replenishment,172,Dallas,Dallas DC,C,74600
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,721,166,56,149,6.0,WATCH,4.7,STEADY,4.7,Housing permits +34% in Denver,Pre-position to Denver Hub,358,Denver,Denver Hub,C,105200
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,220,82,56,122,2.5,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,148,Houston,Dallas DC,C,67200
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,318,65,56,92,4.2,OK,3.2,STEADY,-3.2,Stable demand pattern,Maintain current replenishment,250,Los Angeles,City of Industry DC,C,83400
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,129,41,56,85,2.0,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,120,Miami,Pompano Beach Hub,C,59600
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,446,81,56,89,5.9,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,356,New York,South Brunswick DC,C,117400
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,288,36,56,131,2.5,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,148,Phoenix,Litchfield Park DC,C,72800
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,693,69,56,128,5.9,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,356,San Francisco,Tracy DC,C,136700
PBK-CRIB-12,"Convertible Crib, White",Pottery Barn Kids,Furniture,699.0,536,132,56,147,4.5,OK,9.7,STEADY,9.7,Stable demand pattern,Maintain current replenishment,272,Seattle,Tracy DC,C,120600
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,653,216,42,107,8.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,486,Atlanta,Braselton DC,R,82100
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,378,145,42,61,8.6,OK,6.8,STEADY,6.8,Stable demand pattern,Maintain current replenishment,518,Chicago,Olive Branch DC,R,78300
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,609,137,42,63,11.9,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,714,Dallas,Dallas DC,R,74600
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,580,137,42,94,7.6,OK,5.7,STEADY,5.7,Stable demand pattern,Maintain current replenishment,456,Denver,Denver Hub,R,105200
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,435,135,42,82,6.9,OK,10.9,STEADY,10.9,Stable demand pattern,Maintain current replenishment,416,Houston,Dallas DC,R,67200
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,918,233,42,105,10.9,OK,2.7,STEADY,2.7,Stable demand pattern,Maintain current replenishment,656,Los Angeles,City of Industry DC,R,83400
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,322,77,42,65,6.1,OK,2.3,STEADY,2.3,Stable demand pattern,Maintain current replenishment,366,Miami,Pompano Beach Hub,R,59600
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,986,358,42,105,12.8,OK,5.2,STEADY,-5.2,Stable demand pattern,Maintain current replenishment,766,New York,South Brunswick DC,R,117400
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,561,200,42,104,7.3,OK,7.7,STEADY,7.7,Stable demand pattern,Maintain current replenishment,440,Phoenix,Litchfield Park DC,R,72800
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,604,181,42,78,10.0,OK,1.4,STEADY,-1.4,Stable demand pattern,Maintain current replenishment,602,San Francisco,Tracy DC,R,136700
PBK-QUILT-08,"Kids Quilt Set, Rainbow",Pottery Barn Kids,Bedding,149.0,395,243,42,69,9.2,OK,3.0,STEADY,3.0,Stable demand pattern,Maintain current replenishment,552,Seattle,Tracy DC,R,120600
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,532,142,49,96,7.0,OK,10.6,STEADY,10.6,Stable demand pattern,Maintain current replenishment,420,Atlanta,Braselton DC,I,82100
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,752,225,49,126,7.8,OK,5.6,STEADY,5.6,Stable demand pattern,Maintain current replenishment,466,Chicago,Olive Branch DC,I,78300
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,396,221,49,85,7.3,OK,7.7,STEADY,7.7,Stable demand pattern,Maintain current replenishment,438,Dallas,Dallas DC,I,74600
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,775,164,49,120,7.8,OK,1.7,STEADY,1.7,Stable demand pattern,Maintain current replenishment,468,Denver,Denver Hub,I,105200
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,548,69,49,108,5.7,OK,7.7,STEADY,7.7,Stable demand pattern,Maintain current replenishment,344,Houston,Dallas DC,I,67200
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,981,96,49,111,9.7,OK,7.6,STEADY,7.6,Stable demand pattern,Maintain current replenishment,580,Los Angeles,City of Industry DC,I,83400
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,296,120,49,83,5.0,OK,17.6,STEADY,17.6,Stable demand pattern,Maintain current replenishment,302,Miami,Pompano Beach Hub,I,59600
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,883,310,49,89,13.5,OK,5.4,STEADY,5.4,Stable demand pattern,Maintain current replenishment,808,New York,South Brunswick DC,I,117400
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,495,192,49,109,6.3,OK,6.8,STEADY,6.8,Stable demand pattern,Maintain current replenishment,378,Phoenix,Litchfield Park DC,I,72800
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,1126,341,49,134,11.0,OK,5.3,STEADY,-5.3,Stable demand pattern,Maintain current replenishment,658,San Francisco,Tracy DC,I,136700
RJ-PENDANT-11,"Industrial Pendant, Matte Black",Rejuvenation,Lighting,329.0,1182,253,49,99,14.5,OK,5.1,STEADY,5.1,Stable demand pattern,Maintain current replenishment,872,Seattle,Tracy DC,I,120600
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,332,170,42,82,6.1,OK,6.7,STEADY,-6.7,Stable demand pattern,Maintain current replenishment,366,Atlanta,Braselton DC,R,82100
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,467,89,42,81,6.9,OK,15.2,STEADY,15.2,Stable demand pattern,Maintain current replenishment,412,Chicago,Olive Branch DC,R,78300
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,515,99,42,100,6.2,OK,2.2,STEADY,-2.2,Stable demand pattern,Maintain current replenishment,370,Dallas,Dallas DC,R,74600
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,391,122,42,74,6.9,OK,8.2,STEADY,8.2,Stable demand pattern,Maintain current replenishment,416,Denver,Denver Hub,R,105200
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,395,114,42,93,5.5,OK,7.7,STEADY,7.7,Stable demand pattern,Maintain current replenishment,328,Houston,Dallas DC,R,67200
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,904,254,42,93,12.5,OK,1.1,STEADY,1.1,Stable demand pattern,Maintain current replenishment,748,Los Angeles,City of Industry DC,R,83400
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,187,86,42,63,4.3,OK,6.5,STEADY,6.5,Stable demand pattern,Maintain current replenishment,260,Miami,Pompano Beach Hub,R,59600
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,641,296,42,79,11.9,OK,7.3,STEADY,7.3,Stable demand pattern,Maintain current replenishment,716,New York,South Brunswick DC,R,117400
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,372,156,42,98,5.4,OK,5.4,STEADY,5.4,Stable demand pattern,Maintain current replenishment,322,Phoenix,Litchfield Park DC,R,72800
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,706,198,42,91,10.0,OK,2.9,STEADY,2.9,Stable demand pattern,Maintain current replenishment,598,San Francisco,Tracy DC,R,136700
RJ-SCONCE-04,"Brass Wall Sconce, Pair",Rejuvenation,Lighting,249.0,485,98,42,68,8.6,OK,1.6,STEADY,1.6,Stable demand pattern,Maintain current replenishment,516,Seattle,Tracy DC,R,120600
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,346,163,63,124,4.1,OK,3.3,STEADY,-3.3,Stable demand pattern,Maintain current replenishment,246,Atlanta,Braselton DC,R,82100
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,458,185,63,146,4.4,OK,3.1,STEADY,3.1,Stable demand pattern,Maintain current replenishment,264,Chicago,Olive Branch DC,R,78300
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,420,69,63,117,4.2,OK,18.5,STEADY,18.5,Stable demand pattern,Maintain current replenishment,250,Dallas,Dallas DC,R,74600
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,467,184,63,140,4.7,OK,5.9,STEADY,5.9,Stable demand pattern,Maintain current replenishment,280,Denver,Denver Hub,R,105200
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,223,131,63,103,3.4,OK,14.8,STEADY,-14.8,Stable demand pattern,Maintain current replenishment,206,Houston,Dallas DC,R,67200
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,659,155,63,144,5.7,OK,7.7,STEADY,7.7,Stable demand pattern,Maintain current replenishment,340,Los Angeles,City of Industry DC,R,83400
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,266,60,63,114,2.9,OK,4.8,STEADY,4.8,Stable demand pattern,Maintain current replenishment,172,Miami,Pompano Beach Hub,R,59600
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,1575,322,63,151,12.5,OK,10.3,STEADY,10.3,Stable demand pattern,Maintain current replenishment,752,New York,South Brunswick DC,R,117400
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,414,76,63,143,3.4,OK,13.6,STEADY,13.6,Stable demand pattern,Maintain current replenishment,206,Phoenix,Litchfield Park DC,R,72800
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,1001,313,63,162,8.1,OK,10.9,STEADY,10.9,Stable demand pattern,Maintain current replenishment,488,San Francisco,Tracy DC,R,136700
WE-CHAIR-52,"Accent Chair, Boucle",West Elm,Furniture,799.0,665,126,63,126,6.3,OK,6.8,STEADY,6.8,Stable demand pattern,Maintain current replenishment,376,Seattle,Tracy DC,R,120600
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,392,119,35,50,10.2,OK,9.9,STEADY,9.9,Stable demand pattern,Maintain current replenishment,612,Atlanta,Braselton DC,R,82100
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,689,170,35,74,11.5,OK,9.1,STEADY,-9.1,Stable demand pattern,Maintain current replenishment,692,Chicago,Olive Branch DC,R,78300
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,653,188,35,80,10.5,OK,5.1,STEADY,-5.1,Stable demand pattern,Maintain current replenishment,632,Dallas,Dallas DC,R,74600
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,533,228,35,77,9.9,OK,10.0,STEADY,10.0,Stable demand pattern,Maintain current replenishment,596,Denver,Denver Hub,R,105200
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,470,142,35,70,8.7,OK,6.3,STEADY,6.3,Stable demand pattern,Maintain current replenishment,524,Houston,Dallas DC,R,67200
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,706,200,35,62,14.5,OK,1.9,STEADY,1.9,Stable demand pattern,Maintain current replenishment,870,Los Angeles,City of Industry DC,R,83400
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,562,89,35,80,8.1,OK,6.8,STEADY,6.8,Stable demand pattern,Maintain current replenishment,488,Miami,Pompano Beach Hub,R,59600
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,926,229,35,70,16.4,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,986,New York,South Brunswick DC,R,117400
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,984,227,35,84,14.4,OK,0.9,STEADY,-0.9,Stable demand pattern,Maintain current replenishment,864,Phoenix,Litchfield Park DC,R,72800
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,913,233,35,85,13.4,OK,4.0,STEADY,-4.0,Stable demand pattern,Maintain current replenishment,806,San Francisco,Tracy DC,R,136700
WE-CLOCK-66,"Oversized Wall Clock, Black",West Elm,Decor,129.0,429,163,35,50,11.8,OK,3.4,STEADY,3.4,Stable demand pattern,Maintain current replenishment,708,Seattle,Tracy DC,R,120600
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1022,98,49,116,9.6,OK,9.0,STEADY,9.0,Stable demand pattern,Maintain current replenishment,578,Atlanta,Braselton DC,R,82100
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1126,375,49,137,11.0,OK,1.3,STEADY,-1.3,Stable demand pattern,Maintain current replenishment,658,Chicago,Olive Branch DC,R,78300
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,646,190,49,87,9.6,OK,1.4,STEADY,-1.4,Stable demand pattern,Maintain current replenishment,576,Dallas,Dallas DC,R,74600
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,727,219,49,86,11.0,OK,4.9,STEADY,-4.9,Stable demand pattern,Maintain current replenishment,658,Denver,Denver Hub,R,105200
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,525,107,49,74,8.6,OK,8.1,STEADY,8.1,Stable demand pattern,Maintain current replenishment,514,Houston,Dallas DC,R,67200
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1183,231,49,104,13.6,OK,1.0,STEADY,1.0,Stable demand pattern,Maintain current replenishment,816,Los Angeles,City of Industry DC,R,83400
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,423,215,49,90,7.1,OK,8.5,STEADY,8.5,Stable demand pattern,Maintain current replenishment,426,Miami,Pompano Beach Hub,R,59600
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1719,275,49,104,19.2,OK,5.0,STEADY,5.0,Stable demand pattern,Maintain current replenishment,1150,New York,South Brunswick DC,R,117400
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,648,90,49,87,8.5,OK,7.8,STEADY,-7.8,Stable demand pattern,Maintain current replenishment,510,Phoenix,Litchfield Park DC,R,72800
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1414,345,49,78,22.6,OK,4.5,STEADY,4.5,Stable demand pattern,Maintain current replenishment,1358,San Francisco,Tracy DC,R,136700
