sku_id,product_name,brand,category,price,stock_on_hand,on_order,lead_time_days,days_of_supply,avg_daily_sales,risk_level,surge_score,surge_flag,surge_delta_7d,primary_signal,recommended_action,forecast_demand_60d,metro,dc,scenario_type,median_income
WE-DUVET-40,"Linen Duvet Cover, Sand",West Elm,Bedding,199.0,1379,278,49,124,13.4,OK,6.5,STEADY,6.5,Stable demand pattern,Maintain current replenishment,802,Seattle,Tracy DC,R,120600
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,402,160,49,80,7.1,OK,1.9,STEADY,1.9,Stable demand pattern,Maintain current replenishment,424,Atlanta,Braselton DC,D,82100
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,933,234,49,98,11.9,OK,1.2,STEADY,-1.2,Stable demand pattern,Maintain current replenishment,716,Chicago,Olive Branch DC,D,78300
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,583,106,49,98,7.1,OK,2.0,STEADY,2.0,Stable demand pattern,Maintain current replenishment,424,Dallas,Dallas DC,D,74600
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,503,94,49,76,7.9,OK,5.5,STEADY,5.5,Stable demand pattern,Maintain current replenishment,472,Denver,Denver Hub,D,105200
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,645,166,49,132,6.1,OK,2.3,STEADY,2.3,Stable demand pattern,Maintain current replenishment,368,Houston,Dallas DC,D,67200
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,917,233,49,115,10.0,OK,4.4,STEADY,4.4,Stable demand pattern,Maintain current replenishment,600,Los Angeles,City of Industry DC,D,83400
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,489,136,49,119,5.3,OK,2.7,STEADY,2.7,Stable demand pattern,Maintain current replenishment,316,Miami,Pompano Beach Hub,D,59600
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,969,405,49,101,13.6,OK,4.3,STEADY,4.3,Stable demand pattern,Maintain current replenishment,816,New York,South Brunswick DC,D,117400
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,522,98,49,99,6.2,OK,6.4,STEADY,-6.4,Stable demand pattern,Maintain current replenishment,374,Phoenix,Litchfield Park DC,D,72800
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,748,128,49,80,11.0,OK,3.8,STEADY,-3.8,Stable demand pattern,Maintain current replenishment,660,San Francisco,Tracy DC,D,136700
WE-LAMP-19,"Arc Floor Lamp, Brass",West Elm,Lighting,399.0,1060,245,49,130,10.0,OK,2.9,STEADY,2.9,Stable demand pattern,Maintain current replenishment,602,Seattle,Tracy DC,D,120600
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,685,380,28,46,23.0,OK,22.9,SURGING,22.9,Stable demand pattern,Maintain current replenishment,1378,Atlanta,Braselton DC,E,82100
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1160,435,28,64,24.8,OK,11.8,STEADY,11.8,Stable demand pattern,Maintain current replenishment,1486,Chicago,Olive Branch DC,E,78300
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,660,170,28,35,23.4,OK,16.1,STEADY,16.1,Stable demand pattern,Maintain current replenishment,1404,Dallas,Dallas DC,E,74600
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1007,406,28,64,22.2,OK,16.8,STEADY,16.8,Stable demand pattern,Maintain current replenishment,1330,Denver,Denver Hub,E,105200
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1133,138,28,65,19.7,OK,21.5,SURGING,21.5,Stable demand pattern,Maintain current replenishment,1180,Houston,Dallas DC,E,67200
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1073,536,28,49,33.0,OK,15.3,STEADY,15.3,Stable demand pattern,Maintain current replenishment,1982,Los Angeles,City of Industry DC,E,83400
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,916,277,28,44,27.2,OK,16.4,STEADY,16.4,Stable demand pattern,Maintain current replenishment,1632,Miami,Pompano Beach Hub,E,59600
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1700,425,28,58,36.8,OK,11.2,STEADY,11.2,Stable demand pattern,Maintain current replenishment,2206,New York,South Brunswick DC,E,117400
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,732,339,28,53,20.4,OK,17.7,STEADY,17.7,Stable demand pattern,Maintain current replenishment,1224,Phoenix,Litchfield Park DC,E,72800
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1411,191,28,54,29.9,OK,0.4,STEADY,-0.4,Stable demand pattern,Maintain current replenishment,1792,San Francisco,Tracy DC,E,136700
WE-PLNTR-18,"Ceramic Planter Set, Speckled",West Elm,Outdoor,89.0,1522,475,28,74,27.2,OK,4.7,STEADY,4.7,Stable demand pattern,Maintain current replenishment,1630,Seattle,Tracy DC,E,120600
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,936,134,42,168,6.4,OVERSTOCK_RISK,12.0,STEADY,-12.0,Post-holiday demand decline,Cancel pending orders; markdown 15%,382,Atlanta,Braselton DC,G,82100
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,706,101,42,168,4.8,OVERSTOCK_RISK,10.5,STEADY,-10.5,Post-holiday demand decline,Cancel pending orders; markdown 15%,288,Chicago,Olive Branch DC,G,78300
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,627,90,42,168,4.3,OVERSTOCK_RISK,3.3,STEADY,3.3,Post-holiday demand decline,Cancel pending orders; markdown 15%,256,Dallas,Dallas DC,G,74600
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,706,101,42,168,4.8,OVERSTOCK_RISK,2.9,STEADY,-2.9,Post-holiday demand decline,Cancel pending orders; markdown 15%,288,Denver,Denver Hub,G,105200
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,519,74,42,168,3.5,OVERSTOCK_RISK,14.8,STEADY,-14.8,Post-holiday demand decline,Cancel pending orders; markdown 15%,212,Houston,Dallas DC,G,67200
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,887,127,42,168,6.0,OVERSTOCK_RISK,2.2,STEADY,-2.2,Post-holiday demand decline,Cancel pending orders; markdown 15%,362,Los Angeles,City of Industry DC,G,83400
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,461,66,42,168,3.1,OVERSTOCK_RISK,8.3,STEADY,-8.3,Post-holiday demand decline,Cancel pending orders; markdown 15%,188,Miami,Pompano Beach Hub,G,59600
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,1240,177,42,168,8.4,OVERSTOCK_RISK,4.6,STEADY,-4.6,Post-holiday demand decline,Cancel pending orders; markdown 15%,506,New York,South Brunswick DC,G,117400
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,539,77,42,168,3.7,OVERSTOCK_RISK,3.8,STEADY,3.8,Post-holiday demand decline,Cancel pending orders; markdown 15%,220,Phoenix,Litchfield Park DC,G,72800
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,1034,148,42,168,7.0,OVERSTOCK_RISK,5.5,STEADY,-5.5,Post-holiday demand decline,Cancel pending orders; markdown 15%,422,San Francisco,Tracy DC,G,136700
WE-RUG-15,"Geometric Area Rug, 6x9",West Elm,Decor,299.0,843,120,42,168,5.7,OVERSTOCK_RISK,4.9,STEADY,4.9,Post-holiday demand decline,Cancel pending orders; markdown 15%,344,Seattle,Tracy DC,G,120600
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,635,246,35,59,15.0,OK,2.8,STEADY,2.8,Stable demand pattern,Maintain current replenishment,898,Atlanta,Braselton DC,J,82100
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,1017,190,35,72,16.7,OK,10.2,STEADY,10.2,Stable demand pattern,Maintain current replenishment,1004,Chicago,Olive Branch DC,J,78300
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,823,113,35,62,15.1,OK,9.5,STEADY,9.5,Stable demand pattern,Maintain current replenishment,908,Dallas,Dallas DC,J,74600
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,1268,197,35,68,21.7,OK,2.5,STEADY,-2.5,Stable demand pattern,Maintain current replenishment,1300,Denver,Denver Hub,J,105200
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,742,174,35,69,13.3,OK,2.1,STEADY,2.1,Stable demand pattern,Maintain current replenishment,800,Houston,Dallas DC,J,67200
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,1130,348,35,71,20.8,OK,10.6,STEADY,10.6,Stable demand pattern,Maintain current replenishment,1246,Los Angeles,City of Industry DC,J,83400
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,647,238,35,77,11.5,OK,7.1,STEADY,-7.1,Stable demand pattern,Maintain current replenishment,690,Miami,Pompano Beach Hub,J,59600
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,1258,212,35,63,23.5,OK,3.0,STEADY,3.0,Stable demand pattern,Maintain current replenishment,1410,New York,South Brunswick DC,J,117400
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,724,231,35,72,13.3,OK,10.1,STEADY,10.1,Stable demand pattern,Maintain current replenishment,800,Phoenix,Litchfield Park DC,J,72800
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,1264,144,35,72,19.6,OK,4.2,STEADY,-4.2,Stable demand pattern,Maintain current replenishment,1178,San Francisco,Tracy DC,J,136700
WE-SHELF-31,"Floating Wall Shelf, Walnut",West Elm,Furniture,149.0,999,137,35,69,16.4,OK,4.2,STEADY,-4.2,Stable demand pattern,Maintain current replenishment,984,Seattle,Tracy DC,J,120600
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,248,79,70,104,3.1,OK,4.5,STEADY,4.5,Stable demand pattern,Maintain current replenishment,188,Atlanta,Braselton DC,R,82100
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,360,147,70,148,3.4,OK,8.7,STEADY,8.7,Stable demand pattern,Maintain current replenishment,206,Chicago,Olive Branch DC,R,78300
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,253,78,70,99,3.3,OK,18.2,STEADY,18.2,Stable demand pattern,Maintain current replenishment,200,Dallas,Dallas DC,R,74600
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,429,80,70,145,3.5,OK,8.3,STEADY,8.3,Stable demand pattern,Maintain current replenishment,210,Denver,Denver Hub,R,105200
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,267,111,70,133,2.8,OK,5.0,STEADY,-5.0,Stable demand pattern,Maintain current replenishment,170,Houston,Dallas DC,R,67200
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,769,239,70,159,6.3,OK,4.4,STEADY,4.4,Stable demand pattern,Maintain current replenishment,380,Los Angeles,City of Industry DC,R,83400
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,306,54,70,166,2.2,OK,6.7,STEADY,6.7,Stable demand pattern,Maintain current replenishment,130,Miami,Pompano Beach Hub,R,59600
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,651,154,70,124,6.5,OK,6.8,STEADY,6.8,Stable demand pattern,Maintain current replenishment,390,New York,South Brunswick DC,R,117400
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,217,125,70,124,2.8,OK,10.5,STEADY,10.5,Stable demand pattern,Maintain current replenishment,166,Phoenix,Litchfield Park DC,R,72800
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,658,165,70,128,6.4,OK,2.1,STEADY,-2.1,Stable demand pattern,Maintain current replenishment,386,San Francisco,Tracy DC,R,136700
WE-SOFA-23,"Mid-Century Sofa, Velvet Blue",West Elm,Furniture,1899.0,656,203,70,173,5.0,OK,8.1,STEADY,-8.1,Stable demand pattern,Maintain current replenishment,298,Seattle,Tracy DC,R,120600
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,259,104,28,98,3.7,WATCH,28.0,SURGING,28.0,Sudden demand collapse,Halt all replenishment,222,Atlanta,Braselton DC,H,82100
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,85,29,28,43,2.7,OK,9.5,STEADY,-9.5,Stable demand pattern,Maintain current replenishment,160,Chicago,Olive Branch DC,H,78300
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,73,21,28,41,2.3,OK,5.9,STEADY,5.9,Stable demand pattern,Maintain current replenishment,138,Dallas,Dallas DC,H,74600
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,80,43,28,53,2.3,OK,11.8,STEADY,-11.8,Stable demand pattern,Maintain current replenishment,138,Denver,Denver Hub,H,105200
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,83,40,28,59,2.1,OK,5.9,STEADY,-5.9,Stable demand pattern,Maintain current replenishment,126,Houston,Dallas DC,H,67200
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,164,40,28,61,3.3,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,200,Los Angeles,City of Industry DC,H,83400
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,76,13,28,44,2.0,OK,11.8,STEADY,-11.8,Stable demand pattern,Maintain current replenishment,122,Miami,Pompano Beach Hub,H,59600
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,180,32,28,54,3.9,OK,12.5,STEADY,-12.5,Stable demand pattern,Maintain current replenishment,236,New York,South Brunswick DC,H,117400
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,102,37,28,65,2.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,128,Phoenix,Litchfield Park DC,H,72800
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,98,44,28,44,3.2,OK,12.0,STEADY,-12.0,Stable demand pattern,Maintain current replenishment,194,San Francisco,Tracy DC,H,136700
WS-BOARD-68,"Artisan Cheese Board, Olive",Williams Sonoma,Entertaining,89.0,104,43,28,54,2.7,OK,13.6,STEADY,-13.6,Stable demand pattern,Maintain current replenishment,162,Seattle,Tracy DC,H,120600
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,499,59,42,102,5.5,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,328,Atlanta,Braselton DC,R,82100
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,365,76,42,72,6.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,366,Chicago,Olive Branch DC,R,78300
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,383,160,42,98,5.6,OK,4.8,STEADY,4.8,Stable demand pattern,Maintain current replenishment,334,Dallas,Dallas DC,R,74600
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,286,131,42,63,6.6,OK,5.8,STEADY,-5.8,Stable demand pattern,Maintain current replenishment,398,Denver,Denver Hub,R,105200
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,255,43,42,63,4.8,OK,5.4,STEADY,-5.4,Stable demand pattern,Maintain current replenishment,286,Houston,Dallas DC,R,67200
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,400,203,42,77,7.9,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,472,Los Angeles,City of Industry DC,R,83400
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,276,79,42,89,4.0,OK,6.9,STEADY,6.9,Stable demand pattern,Maintain current replenishment,240,Miami,Pompano Beach Hub,R,59600
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,557,267,42,79,10.4,OK,3.8,STEADY,3.8,Stable demand pattern,Maintain current replenishment,622,New York,South Brunswick DC,R,117400
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,428,70,42,98,5.1,OK,8.3,STEADY,8.3,Stable demand pattern,Maintain current replenishment,304,Phoenix,Litchfield Park DC,R,72800
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,584,195,42,87,9.0,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,538,San Francisco,Tracy DC,R,136700
WS-DUTCH-64,"Dutch Oven, Le Creuset Blue",Williams Sonoma,Kitchen,399.0,845,132,42,84,11.6,OK,3.5,STEADY,3.5,Stable demand pattern,Maintain current replenishment,694,Seattle,Tracy DC,R,120600
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,286,45,42,81,4.1,OK,13.3,STEADY,13.3,Stable demand pattern,Maintain current replenishment,246,Atlanta,Braselton DC,K,82100
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,361,51,42,92,4.5,OK,9.1,STEADY,9.1,Stable demand pattern,Maintain current replenishment,268,Chicago,Olive Branch DC,K,78300
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,267,55,42,77,4.2,OK,6.1,STEADY,6.1,Stable demand pattern,Maintain current replenishment,250,Dallas,Dallas DC,K,74600
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,211,81,42,61,4.8,OK,2.6,STEADY,2.6,Stable demand pattern,Maintain current replenishment,286,Denver,Denver Hub,K,105200
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,264,89,42,99,3.6,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,214,Houston,Dallas DC,K,67200
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,474,135,42,109,5.6,OK,6.4,STEADY,-6.4,Stable demand pattern,Maintain current replenishment,336,Los Angeles,City of Industry DC,K,83400
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,238,44,42,88,3.2,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,192,Miami,Pompano Beach Hub,K,59600
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,448,218,42,85,7.9,OK,3.2,STEADY,3.2,Stable demand pattern,Maintain current replenishment,472,New York,South Brunswick DC,K,117400
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,295,40,42,91,3.7,OK,3.2,STEADY,-3.2,Stable demand pattern,Maintain current replenishment,222,Phoenix,Litchfield Park DC,K,72800
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,541,265,42,81,10.0,OK,9.1,STEADY,9.1,Stable demand pattern,Maintain current replenishment,598,San Francisco,Tracy DC,K,136700
WS-KNIFE-60,"Chef Knife Set, Damascus",Williams Sonoma,Kitchen,349.0,409,148,42,98,5.7,OK,11.6,STEADY,11.6,Stable demand pattern,Maintain current replenishment,340,Seattle,Tracy DC,K,120600
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,729,94,49,96,8.6,OK,4.6,STEADY,4.6,Stable demand pattern,Maintain current replenishment,514,Atlanta,Braselton DC,E,82100
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,987,120,49,112,9.9,OK,2.5,STEADY,-2.5,Stable demand pattern,Maintain current replenishment,594,Chicago,Olive Branch DC,E,78300
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,712,309,49,74,13.8,OK,9.5,STEADY,-9.5,Stable demand pattern,Maintain current replenishment,826,Dallas,Dallas DC,E,74600
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,525,122,49,64,10.0,OK,10.5,STEADY,10.5,Stable demand pattern,Maintain current replenishment,602,Denver,Denver Hub,E,105200
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,745,165,49,114,8.0,OK,1.6,STEADY,1.6,Stable demand pattern,Maintain current replenishment,478,Houston,Dallas DC,E,67200
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,632,221,49,69,12.3,OK,14.1,STEADY,14.1,Stable demand pattern,Maintain current replenishment,738,Los Angeles,City of Industry DC,E,83400
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,469,103,49,87,6.6,OK,14.0,STEADY,14.0,Stable demand pattern,Maintain current replenishment,394,Miami,Pompano Beach Hub,E,59600
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,1321,174,49,87,17.2,OK,4.2,STEADY,-4.2,Stable demand pattern,Maintain current replenishment,1030,New York,South Brunswick DC,E,117400
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,472,166,49,79,8.1,OK,11.5,STEADY,11.5,Stable demand pattern,Maintain current replenishment,486,Phoenix,Litchfield Park DC,E,72800
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,1381,151,49,103,14.9,OK,2.6,STEADY,2.6,Stable demand pattern,Maintain current replenishment,896,San Francisco,Tracy DC,E,136700
WS-MIXER-05,"Stand Mixer, Heritage Red",Williams Sonoma,Kitchen,449.0,629,431,49,84,12.6,OK,6.3,STEADY,6.3,Stable demand pattern,Maintain current replenishment,756,Seattle,Tracy DC,E,120600
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,485,157,35,53,12.1,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,724,Atlanta,Braselton DC,R,82100
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,956,198,35,84,13.8,OK,5.9,STEADY,5.9,Stable demand pattern,Maintain current replenishment,828,Chicago,Olive Branch DC,R,78300
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,671,122,35,62,12.8,OK,8.6,STEADY,8.6,Stable demand pattern,Maintain current replenishment,768,Dallas,Dallas DC,R,74600
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,576,190,35,63,12.1,OK,4.3,STEADY,4.3,Stable demand pattern,Maintain current replenishment,728,Denver,Denver Hub,R,105200
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,955,177,35,69,16.3,OK,0.0,STEADY,0.0,Stable demand pattern,Maintain current replenishment,980,Houston,Dallas DC,R,67200
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,854,300,35,65,17.7,OK,2.8,STEADY,-2.8,Stable demand pattern,Maintain current replenishment,1062,Los Angeles,City of Industry DC,R,83400
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,487,128,35,62,9.9,OK,5.3,STEADY,5.3,Stable demand pattern,Maintain current replenishment,596,Miami,Pompano Beach Hub,R,59600
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,1510,150,35,84,19.7,OK,18.5,STEADY,18.5,Stable demand pattern,Maintain current replenishment,1180,New York,South Brunswick DC,R,117400
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,880,174,35,89,11.8,OK,9.3,STEADY,9.3,Stable demand pattern,Maintain current replenishment,710,Phoenix,Litchfield Park DC,R,72800
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,823,385,35,74,16.2,OK,11.0,STEADY,11.0,Stable demand pattern,Maintain current replenishment,974,San Francisco,Tracy DC,R,136700
WS-WINE-65,Crystal Wine Glass Set,Williams Sonoma,Entertaining,129.0,769,128,35,64,14.1,OK,3.9,STEADY,3.9,Stable demand pattern,Maintain current replenishment,844,Seattle,Tracy DC,R,120600
